[0.678s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['python_setup_py']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'python_setup_py'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['ignore', 'ignore_ament_install']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'ignore'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'ignore_ament_install'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['colcon_pkg']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'colcon_pkg'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['colcon_meta']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'colcon_meta'
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['ros']
[0.906s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'ros'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/GroundStation' with type 'ros.ament_python' and name 'GroundStation'[0m
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['ignore', 'ignore_ament_install']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ignore'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ignore_ament_install'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['colcon_pkg']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'colcon_pkg'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['colcon_meta']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'colcon_meta'
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['ros']
[0.913s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ros'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_pyqt_turtlesim_key' with type 'ros.ament_python' and name 'ros2_pyqt_turtlesim_key'[0m
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ignore'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ignore_ament_install'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['colcon_pkg']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'colcon_pkg'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['colcon_meta']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'colcon_meta'
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['ros']
[0.915s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ros'
[0.916s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/uav_car_interfaces' with type 'ros.ament_cmake' and name 'uav_car_interfaces'[0m
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.916s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.964s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.964s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.969s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[0.972s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_args' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_target' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_clean_cache' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_clean_first' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_force_configure' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'ament_cmake_args' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'catkin_cmake_args' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'GroundStation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/focal/Desktop/2024_GroundStation/build/GroundStation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/focal/Desktop/2024_GroundStation/install/GroundStation', 'merge_install': False, 'path': '/home/focal/Desktop/2024_GroundStation/src/GroundStation', 'symlink_install': True, 'test_result_base': None}[0m
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_args' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_target' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_clean_cache' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_clean_first' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'cmake_force_configure' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'ament_cmake_args' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'catkin_cmake_args' from command line to 'None'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ros2_pyqt_turtlesim_key' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.056s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ros2_pyqt_turtlesim_key' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key', 'merge_install': False, 'path': '/home/focal/Desktop/2024_GroundStation/src/ros2_pyqt_turtlesim_key', 'symlink_install': True, 'test_result_base': None}[0m
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_args' from command line to 'None'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_target' from command line to 'None'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'uav_car_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.057s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'uav_car_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces', 'merge_install': False, 'path': '/home/focal/Desktop/2024_GroundStation/src/uav_car_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[1.057s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.058s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.058s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/focal/Desktop/2024_GroundStation/src/GroundStation' with build type 'ament_python'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('GroundStation', 'ament_prefix_path')
[1.066s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.066s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/ament_prefix_path.ps1'
[1.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/ament_prefix_path.dsv'
[1.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/GroundStation/share/GroundStation/hook/ament_prefix_path.sh'
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.069s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.075s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/focal/Desktop/2024_GroundStation/src/ros2_pyqt_turtlesim_key' with build type 'ament_python'
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_pyqt_turtlesim_key', 'ament_prefix_path')
[1.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/ament_prefix_path.ps1'
[1.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/ament_prefix_path.dsv'
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/share/ros2_pyqt_turtlesim_key/hook/ament_prefix_path.sh'
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.078s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.082s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/focal/Desktop/2024_GroundStation/src/uav_car_interfaces' with build type 'ament_cmake'
[1.083s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/focal/Desktop/2024_GroundStation/src/uav_car_interfaces'
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.083s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.355s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/focal/Desktop/2024_GroundStation/src/GroundStation'
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.356s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.551s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/focal/Desktop/2024_GroundStation/src/ros2_pyqt_turtlesim_key'
[1.552s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.552s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.564s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces -- -j4 -l4[0m
[2.257s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces -- -j4 -l4[0m
[2.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces[0m
[2.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/ros2_pyqt_turtlesim_key/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/ros2_pyqt_turtlesim_key/build --no-deps symlink_data[0m
[2.412s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/focal/Desktop/2024_GroundStation/build/GroundStation': PYTHONPATH=/home/focal/Desktop/2024_GroundStation/build/GroundStation/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/focal/Desktop/2024_GroundStation/install/GroundStation/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/focal/Desktop/2024_GroundStation/build/GroundStation/build --no-deps symlink_data[0m
[2.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_car_interfaces)
[2.454s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/focal/Desktop/2024_GroundStation/build/uav_car_interfaces[0m
[2.468s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces' for CMake module files
[2.469s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces' for CMake config files
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_car_interfaces', 'cmake_prefix_path')
[2.470s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/cmake_prefix_path.ps1'
[2.471s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/cmake_prefix_path.dsv'
[2.472s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/cmake_prefix_path.sh'
[2.473s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/lib'
[2.473s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_car_interfaces', 'ld_library_path_lib')
[2.473s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/ld_library_path_lib.ps1'
[2.474s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/ld_library_path_lib.dsv'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/ld_library_path_lib.sh'
[2.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/bin'
[2.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/lib/pkgconfig/uav_car_interfaces.pc'
[2.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/lib/python3.8/site-packages'
[2.475s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_car_interfaces', 'pythonpath')
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/pythonpath.ps1'
[2.476s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/pythonpath.dsv'
[2.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/pythonpath.sh'
[2.478s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/bin'
[2.478s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.ps1'
[2.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.dsv'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.sh'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.bash'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/package.zsh'
[2.488s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/colcon-core/packages/uav_car_interfaces)
[2.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(uav_car_interfaces)
[2.490s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces' for CMake module files
[2.491s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces' for CMake config files
[2.492s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_car_interfaces', 'cmake_prefix_path')
[2.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/cmake_prefix_path.ps1'
[2.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/cmake_prefix_path.dsv'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/cmake_prefix_path.sh'
[2.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/lib'
[2.496s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('uav_car_interfaces', 'ld_library_path_lib')
[2.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/ld_library_path_lib.ps1'
[2.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/ld_library_path_lib.dsv'
[2.499s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/share/uav_car_interfaces/hook/ld_library_path_lib.sh'
[2.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/bin'
[2.502s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/focal/Desktop/2024_GroundStation/install/uav_car_interfaces/lib/pkgconfig/uav_car_interfaces.pc'
