[0.199s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'python'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extensions ['python_setup_py']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-14-02-15-18-086462-ubuntu-19367) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['ros']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'ros'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['cmake', 'python']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'cmake'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'python'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extensions ['python_setup_py']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-05-56-54-389596-ubuntu-4177) by extension 'python_setup_py'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['ignore', 'ignore_ament_install']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'ignore'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'ignore_ament_install'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['colcon_pkg']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'colcon_pkg'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['colcon_meta']
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'colcon_meta'
[0.354s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['cmake', 'python']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'cmake'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-24-01-908057-ubuntu-6648) by extension 'python_setup_py'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'ignore_ament_install'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['colcon_pkg']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'colcon_pkg'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['colcon_meta']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'colcon_meta'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['ros']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'ros'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['cmake', 'python']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'cmake'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'python'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extensions ['python_setup_py']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-25-17-661965-ubuntu-6859) by extension 'python_setup_py'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'ignore_ament_install'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['colcon_pkg']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'colcon_pkg'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['colcon_meta']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'colcon_meta'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'ros'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['cmake', 'python']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'cmake'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'python'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extensions ['python_setup_py']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-31-10-379024-ubuntu-7662) by extension 'python_setup_py'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['ignore', 'ignore_ament_install']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'ignore'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'ignore_ament_install'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['colcon_pkg']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'colcon_pkg'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['colcon_meta']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'colcon_meta'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'ros'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['cmake', 'python']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'cmake'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'python'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extensions ['python_setup_py']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-07-58-48-298553-ubuntu-8120) by extension 'python_setup_py'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['ignore', 'ignore_ament_install']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'ignore'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'ignore_ament_install'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['colcon_pkg']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'colcon_pkg'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['colcon_meta']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'colcon_meta'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['ros']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'cmake'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'python'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extensions ['python_setup_py']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-46-07-466104-ubuntu-6423) by extension 'python_setup_py'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extensions ['ignore', 'ignore_ament_install']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'ignore'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'ignore_ament_install'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extensions ['colcon_pkg']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'colcon_pkg'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extensions ['colcon_meta']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'colcon_meta'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extensions ['ros']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'ros'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extensions ['cmake', 'python']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'cmake'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'python'
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extensions ['python_setup_py']
[0.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-16-23-53-37-123739-ubuntu-6869) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'ignore_ament_install'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extensions ['colcon_pkg']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'colcon_pkg'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extensions ['colcon_meta']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'colcon_meta'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extensions ['ros']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'ros'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extensions ['cmake', 'python']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'cmake'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'python'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extensions ['python_setup_py']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(run_log/2026-03-17-00-58-51-937711-ubuntu-8327) by extension 'python_setup_py'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['ignore', 'ignore_ament_install']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'ignore'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'ignore_ament_install'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['colcon_pkg']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'colcon_pkg'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['colcon_meta']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'colcon_meta'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extensions ['ros']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/GroundStation) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/GroundStation' with type 'ros.ament_python' and name 'GroundStation'[0m
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_pyqt_turtlesim_key) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_pyqt_turtlesim_key' with type 'ros.ament_python' and name 'ros2_pyqt_turtlesim_key'[0m
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ignore'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ignore_ament_install'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['colcon_pkg']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'colcon_pkg'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['colcon_meta']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'colcon_meta'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extensions ['ros']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/uav_car_interfaces) by extension 'ros'
[0.373s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/uav_car_interfaces' with type 'ros.ament_cmake' and name 'uav_car_interfaces'[0m
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.373s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.387s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.389s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 256 installed packages in /opt/ros/foxy[0m
[0.391s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_args' from command line to 'None'
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_target' from command line to 'None'
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_clean_cache' from command line to 'False'
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_clean_first' from command line to 'False'
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'cmake_force_configure' from command line to 'False'
[0.436s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'GroundStation' build argument 'ament_cmake_args' from command line to 'None'
